-- Merging decision tree log ---
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/c0412c25c8cc56efb07ef452877a8f48/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/4a26920d41b83d447f3a6f1ec4182410/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/4a26920d41b83d447f3a6f1ec4182410/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/90290cfa95819dca7728dd8765325c0a/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/90290cfa95819dca7728dd8765325c0a/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/runner/.gradle/caches/transforms-3/e5881e701b9fc364091d5dec9d23270c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/runner/.gradle/caches/transforms-3/e5881e701b9fc364091d5dec9d23270c/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/90290cfa95819dca7728dd8765325c0a/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/90290cfa95819dca7728dd8765325c0a/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/runner/.gradle/caches/transforms-3/7b88ba0af0b90837c56d5e180ce857a7/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/0d45e8bdd7e7f87f3d72bbbd63dbead6/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/runner/.gradle/caches/transforms-3/27c70bc9604a3f2562239b0c2c41e7b2/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/runner/.gradle/caches/transforms-3/27c70bc9604a3f2562239b0c2c41e7b2/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/runner/.gradle/caches/transforms-3/27c70bc9604a3f2562239b0c2c41e7b2/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/runner/.gradle/caches/transforms-3/42347601149c1930dbffbc023964d290/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/runner/.gradle/caches/transforms-3/42347601149c1930dbffbc023964d290/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/runner/.gradle/caches/transforms-3/42347601149c1930dbffbc023964d290/transformed/firebase-firestore-ktx-24.10.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/runner/.gradle/caches/transforms-3/1591ba3de99b0bec83205998043bd596/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/runner/.gradle/caches/transforms-3/1591ba3de99b0bec83205998043bd596/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/runner/.gradle/caches/transforms-3/1591ba3de99b0bec83205998043bd596/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:27:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/a3438f8a0a541607531962086e7170e5/transformed/firebase-firestore-24.10.0/AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:23:22-74
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /home/runner/.gradle/caches/transforms-3/512f86d965d7a38fc15e9f26bd14cad1/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/0a05c32ae336a4643e202641e7b813f0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/48fd6a19622c78b8c47cb89efd4b01a7/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/runner/.gradle/caches/transforms-3/d073f618eeb6c38115c88f2a4f2f2592/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
